c these are the monitors for the transread - transpunch pair of files
// >>chng 04 sep 25, from 22,840 to 22,930 chng te cnvg fm 0.02 to 0.005
monitor temperature hydrogen 2 22930
monitor line luminosity "nInu" 122.4m   4.651
monitor line luminosity "nInu" 60.83m   5.714
monitor line luminosity "nInu" 41.22m   6.307
monitor line luminosity "nInu" 30.87m   6.748
monitor line luminosity "nInu" 24.78m   7.082
monitor line luminosity "nInu" 24.30m   7.105
monitor line luminosity "nInu" 22.83m   7.203
monitor line luminosity "nInu" 21.42m   7.302
monitor line luminosity "nInu" 21.12m   7.317
monitor line luminosity "nInu" 19.62m   7.431
monitor line luminosity "nInu" 17.65m   7.591
monitor line luminosity "nInu" 17.37m   7.622
monitor line luminosity "nInu" 15.69m   7.773
monitor line luminosity "nInu" 14.60m   7.880
monitor line luminosity "nInu" 12.43m   8.130
monitor line luminosity "nInu" 11.40m   8.260
monitor line luminosity "nInu" 10.46m   8.389
monitor line luminosity "nInu" 9.480m   8.459
monitor line luminosity "nInu" 9.325m   8.459
monitor line luminosity "nInu" 8.210m   8.459
monitor line luminosity "nInu" 7.580m   8.459
monitor line luminosity "nInu" 7.050m   8.459
monitor line luminosity "nInu" 4.114m   8.459
monitor line luminosity "nInu" 2.324m   8.459
monitor line luminosity "nInu" 1.643m   8.459
monitor line luminosity "nInu" 1.480m   8.459
monitor line luminosity "nInu" 1.436m   8.459
monitor line luminosity "nInu" 1.119m   8.459
monitor line luminosity "nInu"  8330A   8.459
monitor line luminosity "nInu"  8079A   8.459
monitor line luminosity "nInu"  6210A   8.459
monitor line luminosity "nInu"  4885A   8.459
monitor line luminosity "nInu"  3704A   8.497
monitor line luminosity "nInu"  3588A   8.505
monitor line luminosity "nInu"  2392A   8.593
monitor line luminosity "nInu"  2071A   8.624
monitor line luminosity "nInu"  2053A   8.625
monitor line luminosity "nInu"  1793A   8.655
monitor line luminosity "nInu"  1585A   8.682
monitor line luminosity "nInu"  1458A   8.700
monitor line luminosity "nInu"  1357A   8.715
monitor line luminosity "nInu"  1297A   8.725
monitor line luminosity "nInu"  1263A   8.732
monitor line luminosity "nInu"  1218A   8.739
monitor line luminosity "nInu"  1196A   8.743
monitor line luminosity "nInu"  1175A   8.747
monitor line luminosity "nInu"  1144A   8.752
monitor line luminosity "nInu"  1113A   8.759
monitor line luminosity "nInu"  1103A   8.761
monitor line luminosity "nInu"  1074A   8.766
monitor line luminosity "nInu"  1064A   8.769
monitor line luminosity "nInu"  1036A   8.774
monitor line luminosity "nInu"  1000A   8.782
monitor line luminosity "nInu" 925.1A   8.799
monitor line luminosity "nInu" 897.8A   8.806
monitor line luminosity "nInu" 760.0A   8.841
monitor line luminosity "nInu" 701.5A   8.859
monitor line luminosity "nInu" 608.2A   8.890
monitor line luminosity "nInu" 575.1A   8.902
monitor line luminosity "nInu" 511.9A   8.923
monitor line luminosity "nInu" 496.9A   8.923
monitor line luminosity "nInu" 399.2A   8.923
